=== TrEMBL Download Watcher ===
Monitoring aria2c download...

   [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T04:03:09.675Z INFO  af_extract::annotations]   Parsed 82800K DAT records...
[2026-02-09T04:03:11.580Z INFO  af_extract::annotations]   Parsed 82900K DAT records...
[2026-02-09T04:03:13.675Z INFO  af_extract::annotations]   Parsed 83000K DAT records...
[2026-02-09T04:03:15.757Z INFO  af_extract::annotations]   Parsed 83100K DAT records...
[2026-02-09T04:03:17.728Z INFO  af_extract::annotations]   Parsed 83200K DAT records...
[2026-02-09T04:03:19.682Z INFO  af_extract::annotations]   Parsed 83300K DAT records...
[2026-02-09T04:03:21.724Z INFO  af_extract::annotations]   Parsed 83400K DAT records...
[2026-02-09T04:03:23.701Z INFO  af_extract::annotations]   Parsed 83500K DAT records...
[2026-02-09T04:03:25.617Z INFO  af_extract::annotations]   Parsed 83600K DAT records...
[2026-02-09T04:03:27.698Z INFO  af_extract::annotations]   Parsed 83700K DAT records...
[2026-02-09T04:03:29.827Z INFO  af_extract::annotations]   Parsed 83800K DAT records...
[2026-02-09T04:03:31.851Z INFO  af_extract::annotations]   Parsed 83900K DAT records...
[2026-02-09T04:03:33.823Z INFO  af_extract::annotations]   Parsed 84000K DAT records...
[2026-02-09T04:03:35.977Z INFO  af_extract::annotations]   Parsed 84100K DAT records...
[2026-02-09T04:03:38.147Z INFO  af_extract::annotations]   Parsed 84200K DAT records...
[2026-02-09T04:03:40.100Z INFO  af_extract::annotations]   Parsed 84300K DAT records...
[2026-02-09T04:03:42.355Z INFO  af_extract::annotations]   Parsed 84400K DAT records...
[2026-02-09T04:03:44.533Z INFO  af_extract::annotations]   Parsed 84500K DAT records...
[2026-02-09T04:03:46.546Z INFO  af_extract::annotations]   Parsed 84600K DAT records...
[2026-02-09T04:03:48.588Z INFO  af_extract::annotations]   Parsed 84700K DAT records...
[2026-02-09T04:03:50.997Z INFO  af_extract::annotations]   Parsed 84800K DAT records...
[2026-02-09T04:03:53.397Z INFO  af_extract::annotations]   Parsed 84900K DAT records...
[2026-02-09T04:03:55.726Z INFO  af_extract::annotations]   Parsed 85000K DAT records...
[2026-02-09T04:03:57.589Z INFO  af_extract::annotations]   Parsed 85100K DAT records...
[2026-02-09T04:03:59.970Z INFO  af_extract::annotations]   Parsed 85200K DAT records...
[2026-02-09T04:04:02.420Z INFO  af_extract::annotations]   Parsed 85300K DAT records...
[2026-02-09T04:04:04.845Z INFO  af_extract::annotations]   Parsed 85400K DAT records...
[2026-02-09T04:04:07.071Z INFO  af_extract::annotations]   Parsed 85500K DAT records...
[2026-02-09T04:04:09.036Z INFO  af_extract::annotations]   Parsed 85600K DAT records...
[2026-02-09T04:04:11.134Z INFO  af_extract::annotations]   Parsed 85700K DAT records...
[2026-02-09T04:04:13.251Z INFO  af_extract::annotations]   Parsed 85800K DAT records...
[2026-02-09T04:04:15.163Z INFO  af_extract::annotations]   Parsed 85900K DAT records...
[2026-02-09T04:04:17.122Z INFO  af_extract::annotations]   Parsed 86000K DAT records...
[2026-02-09T04:04:19.248Z INFO  af_extract::annotations]   Parsed 86100K DAT records...
[2026-02-09T04:04:21.266Z INFO  af_extract::annotations]   Parsed 86200K DAT records...
[2026-02-09T04:04:23.294Z INFO  af_extract::annotations]   Parsed 86300K DAT records...
[2026-02-09T04:04:25.531Z INFO  af_extract::annotations]   Parsed 86400K DAT records...
[2026-02-09T04:04:27.758Z INFO  af_extract::annotations]   Parsed 86500K DAT records...
[2026-02-09T04:04:29.896Z INFO  af_extract::annotations]   Parsed 86600K DAT records...
[2026-02-09T04:04:31.746Z INFO  af_extract::annotations]   Parsed 86700K DAT records...
[2026-02-09T04:04:33.780Z INFO  af_extract::annotations]   Parsed 86800K DAT records...
[2026-02-09T04:04:35.822Z INFO  af_extract::annotations]   Parsed 86900K DAT records...
[2026-02-09T04:04:37.715Z INFO  af_extract::annotations]   Parsed 87000K DAT records...
[2026-02-09T04:04:39.205Z INFO  af_extract::annotations]   Parsed 87100K DAT records...
[2026-02-09T04:04:40.679Z INFO  af_extract::annotations]   Parsed 87200K DAT records...
[2026-02-09T04:04:42.225Z INFO  af_extract::annotations]   Parsed 87300K DAT records...
[2026-02-09T04:04:43.717Z INFO  af_extract::annotations]   Parsed 87400K DAT records...
[2026-02-09T04:04:45.233Z INFO  af_extract::annotations]   Parsed 87500K DAT records...
[2026-02-09T04:04:46.784Z INFO  af_extract::annotations]   Parsed 87600K DAT records...
[2026-02-09T04:04:48.345Z INFO  af_extract::annotations]   Parsed 87700K DAT records...
[2026-02-09T04:04:49.871Z INFO  af_extract::annotations]   Parsed 87800K DAT records...
[2026-02-09T04:04:51.415Z INFO  af_extract::annotations]   Parsed 87900K DAT records...
[2026-02-09T04:04:52.944Z INFO  af_extract::annotations]   Parsed 88000K DAT records...
[2026-02-09T04:04:54.496Z INFO  af_extract::annotations]   Parsed 88100K DAT records...
[2026-02-09T04:04:56.102Z INFO  af_extract::annotations]   Parsed 88200K DAT records...
[2026-02-09T04:04:57.665Z INFO  af_extract::annotations]   Parsed 88300K DAT records...
[2026-02-09T04:04:59.197Z INFO  af_extract::annotations]   Parsed 88400K DAT records...
[2026-02-09T04:05:00.723Z INFO  af_extract::annotations]   Parsed 88500K DAT records...
[2026-02-09T04:05:02.238Z INFO  af_extract::annotations]   Parsed 88600K DAT records...
[2026-02-09T04:05:03.769Z INFO  af_extract::annotations]   Parsed 88700K DAT records...
[2026-02-09T04:05:05.294Z INFO  af_extract::annotations]   Parsed 88800K DAT records...
[2026-02-09T04:05:06.849Z INFO  af_extract::annotations]   Parsed 88900K DAT records...
[2026-02-09T04:05:08.372Z INFO  af_extract::annotations]   Parsed 89000K DAT records...
[2026-02-09T04:05:09.879Z INFO  af_extract::annotations]   Parsed 89100K DAT records...
[2026-02-09T04:05:11.383Z INFO  af_extract::annotations]   Parsed 89200K DAT records...
[2026-02-09T04:05:12.954Z INFO  af_extract::annotations]   Parsed 89300K DAT records...
[2026-02-09T04:05:14.469Z INFO  af_extract::annotations]   Parsed 89400K DAT records...
[2026-02-09T04:05:15.978Z INFO  af_extract::annotations]   Parsed 89500K DAT records...
[2026-02-09T04:05:17.565Z INFO  af_extract::annotations]   Parsed 89600K DAT records...
[2026-02-09T04:05:19.123Z INFO  af_extract::annotations]   Parsed 89700K DAT records...
[2026-02-09T04:05:20.647Z INFO  af_extract::annotations]   Parsed 89800K DAT records...
[2026-02-09T04:05:22.180Z INFO  af_extract::annotations]   Parsed 89900K DAT records...
[2026-02-09T04:05:23.712Z INFO  af_extract::annotations]   Parsed 90000K DAT records...
[2026-02-09T04:05:25.271Z INFO  af_extract::annotations]   Parsed 90100K DAT records...
[2026-02-09T04:05:26.881Z INFO  af_extract::annotations]   Parsed 90200K DAT records...
[2026-02-09T04:05:28.406Z INFO  af_extract::annotations]   Parsed 90300K DAT records...
[2026-02-09T04:05:29.937Z INFO  af_extract::annotations]   Parsed 90400K DAT records...
[2026-02-09T04:05:31.476Z INFO  af_extract::annotations]   Parsed 90500K DAT records...
[2026-02-09T04:05:33.014Z INFO  af_extract::annotations]   Parsed 90600K DAT records...
[2026-02-09T04:05:34.532Z INFO  af_extract::annotations]   Parsed 90700K DAT records...
[2026-02-09T04:05:36.028Z INFO  af_extract::annotations]   Parsed 90800K DAT records...
[2026-02-09T04:05:37.530Z INFO  af_extract::annotations]   Parsed 90900K DAT records...
[2026-02-09T04:05:39.058Z INFO  af_extract::annotations]   Parsed 91000K DAT records...
[2026-02-09T04:05:40.583Z INFO  af_extract::annotations]   Parsed 91100K DAT records...
[2026-02-09T04:05:42.111Z INFO  af_extract::annotations]   Parsed 91200K DAT records...
[2026-02-09T04:05:43.728Z INFO  af_extract::annotations]   Parsed 91300K DAT records...
[2026-02-09T04:05:45.290Z INFO  af_extract::annotations]   Parsed 91400K DAT records...
[2026-02-09T04:05:46.853Z INFO  af_extract::annotations]   Parsed 91500K DAT records...
[2026-02-09T04:05:48.385Z INFO  af_extract::annotations]   Parsed 91600K DAT records...
[2026-02-09T04:05:49.918Z INFO  af_extract::annotations]   Parsed 91700K DAT records...
[2026-02-09T04:05:51.463Z INFO  af_extract::annotations]   Parsed 91800K DAT records...
[2026-02-09T04:05:52.984Z INFO  af_extract::annotations]   Parsed 91900K DAT records...
[2026-02-09T04:05:54.515Z INFO  af_extract::annotations]   Parsed 92000K DAT records...
[2026-02-09T04:05:56.063Z INFO  af_extract::annotations]   Parsed 92100K DAT records...
[2026-02-09T04:05:57.601Z INFO  af_extract::annotations]   Parsed 92200K DAT records...
[2026-02-09T04:05:59.148Z INFO  af_extract::annotations]   Parsed 92300K DAT records...
[2026-02-09T04:06:00.703Z INFO  af_extract::annotations]   Parsed 92400K DAT records...
[2026-02-09T04:06:02.249Z INFO  af_extract::annotations]   Parsed 92500K DAT records...
[2026-02-09T04:06:03.814Z INFO  af_extract::annotations]   Parsed 92600K DAT records...
[2026-02-09T04:06:05.351Z INFO  af_extract::annotations]   Parsed 92700K DAT records...
[2026-02-09T04:06:06.886Z INFO  af_extract::annotations]   Parsed 92800K DAT records...
[2026-02-09T04:06:08.461Z INFO  af_extract::annotations]   Parsed 92900K DAT records...
[2026-02-09T04:06:10.011Z INFO  af_extract::annotations]   Parsed 93000K DAT records...
[2026-02-09T04:06:11.589Z INFO  af_extract::annotations]   Parsed 93100K DAT records...
[2026-02-09T04:06:13.143Z INFO  af_extract::annotations]   Parsed 93200K DAT records...
[2026-02-09T04:06:14.628Z INFO  af_extract::annotations]   Parsed 93300K DAT records...
[2026-02-09T04:06:16.145Z INFO  af_extract::annotations]   Parsed 93400K DAT records...
[2026-02-09T04:06:17.660Z INFO  af_extract::annotations]   Parsed 93500K DAT records...
[2026-02-09T04:06:19.191Z INFO  af_extract::annotations]   Parsed 93600K DAT records...
[2026-02-09T04:06:20.697Z INFO  af_extract::annotations]   Parsed 93700K DAT records...
[2026-02-09T04:06:22.183Z INFO  af_extract::annotations]   Parsed 93800K DAT records...
[2026-02-09T04:06:23.649Z INFO  af_extract::annotations]   Parsed 93900K DAT records...
[2026-02-09T04:06:25.158Z INFO  af_extract::annotations]   Parsed 94000K DAT records...
[2026-02-09T04:06:26.667Z INFO  af_extract::annotations]   Parsed 94100K DAT records...
[2026-02-09T04:06:28.169Z INFO  af_extract::annotations]   Parsed 94200K DAT records...
[2026-02-09T04:06:29.668Z INFO  af_extract::annotations]   Parsed 94300K DAT records...
[2026-02-09T04:06:31.224Z INFO  af_extract::annotations]   Parsed 94400K DAT records...
[2026-02-09T04:06:32.706Z INFO  af_extract::annotations]   Parsed 94500K DAT records...
[2026-02-09T04:06:34.161Z INFO  af_extract::annotations]   Parsed 94600K DAT records...
[2026-02-09T04:06:35.629Z INFO  af_extract::annotations]   Parsed 94700K DAT records...
[2026-02-09T04:06:37.151Z INFO  af_extract::annotations]   Parsed 94800K DAT records...
[2026-02-09T04:06:38.726Z INFO  af_extract::annotations]   Parsed 94900K DAT records...
[2026-02-09T04:06:40.265Z INFO  af_extract::annotations]   Parsed 95000K DAT records...
[2026-02-09T04:06:41.792Z INFO  af_extract::annotations]   Parsed 95100K DAT records...
[2026-02-09T04:06:43.319Z INFO  af_extract::annotations]   Parsed 95200K DAT records...
[2026-02-09T04:06:44.843Z INFO  af_extract::annotations]   Parsed 95300K DAT records...
[2026-02-09T04:06:46.339Z INFO  af_extract::annotations]   Parsed 95400K DAT records...
[2026-02-09T04:06:47.840Z INFO  af_extract::annotations]   Parsed 95500K DAT records...
[2026-02-09T04:06:49.344Z INFO  af_extract::annotations]   Parsed 95600K DAT records...
[2026-02-09T04:06:50.848Z INFO  af_extract::annotations]   Parsed 95700K DAT records...
[2026-02-09T04:06:52.334Z INFO  af_extract::annotations]   Parsed 95800K DAT records...
[2026-02-09T04:06:53.788Z INFO  af_extract::annotations]   Parsed 95900K DAT records...
[2026-02-09T04:06:55.240Z INFO  af_extract::annotations]   Parsed 96000K DAT records...
[2026-02-09T04:06:56.730Z INFO  af_extract::annotations]   Parsed 96100K DAT records...
[2026-02-09T04:06:58.232Z INFO  af_extract::annotations]   Parsed 96200K DAT records...
[2026-02-09T04:06:59.736Z INFO  af_extract::annotations]   Parsed 96300K DAT records...
[2026-02-09T04:07:01.229Z INFO  af_extract::annotations]   Parsed 96400K DAT records...
[2026-02-09T04:07:02.794Z INFO  af_extract::annotations]   Parsed 96500K DAT records...
[2026-02-09T04:07:04.387Z INFO  af_extract::annotations]   Parsed 96600K DAT records...
[2026-02-09T04:07:05.909Z INFO  af_extract::annotations]   Parsed 96700K DAT records...
[2026-02-09T04:07:07.410Z INFO  af_extract::annotations]   Parsed 96800K DAT records...
[2026-02-09T04:07:08.922Z INFO  af_extract::annotations]   Parsed 96900K DAT records...
[2026-02-09T04:07:10.421Z INFO  af_extract::annotations]   Parsed 97000K DAT records...
[2026-02-09T04:07:11.930Z INFO  af_extract::annotations]   Parsed 97100K DAT records...
[2026-02-09T04:07:13.443Z INFO  af_extract::annotations]   Parsed 97200K DAT records...
[2026-02-09T04:07:14.953Z INFO  af_extract::annotations]   Parsed 97300K DAT records...
[2026-02-09T04:07:16.491Z INFO  af_extract::annotations]   Parsed 97400K DAT records...
[2026-02-09T04:07:18.020Z INFO  af_extract::annotations]   Parsed 97500K DAT records...
[2026-02-09T04:07:19.571Z INFO  af_extract::annotations]   Parsed 97600K DAT records...
[2026-02-09T04:07:21.133Z INFO  af_extract::annotations]   Parsed 97700K DAT records...
[2026-02-09T04:07:22.693Z INFO  af_extract::annotations]   Parsed 97800K DAT records...
[2026-02-09T04:07:24.223Z INFO  af_extract::annotations]   Parsed 97900K DAT records...
[2026-02-09T04:07:25.746Z INFO  af_extract::annotations]   Parsed 98000K DAT records...
[2026-02-09T04:07:27.260Z INFO  af_extract::annotations]   Parsed 98100K DAT records...
[2026-02-09T04:07:28.780Z INFO  af_extract::annotations]   Parsed 98200K DAT records...
[2026-02-09T04:07:30.295Z INFO  af_extract::annotations]   Parsed 98300K DAT records...
[2026-02-09T04:07:31.776Z INFO  af_extract::annotations]   Parsed 98400K DAT records...
[2026-02-09T04:07:33.225Z INFO  af_extract::annotations]   Parsed 98500K DAT records...
[2026-02-09T04:07:34.675Z INFO  af_extract::annotations]   Parsed 98600K DAT records...
[2026-02-09T04:07:36.143Z INFO  af_extract::annotations]   Parsed 98700K DAT records...
[2026-02-09T04:07:37.660Z INFO  af_extract::annotations]   Parsed 98800K DAT records...
[2026-02-09T04:07:39.114Z INFO  af_extract::annotations]   Parsed 98900K DAT records...
[2026-02-09T04:07:40.593Z INFO  af_extract::annotations]   Parsed 99000K DAT records...
[2026-02-09T04:07:42.065Z INFO  af_extract::annotations]   Parsed 99100K DAT records...
[2026-02-09T04:07:43.543Z INFO  af_extract::annotations]   Parsed 99200K DAT records...
[2026-02-09T04:07:45.076Z INFO  af_extract::annotations]   Parsed 99300K DAT records...
[2026-02-09T04:07:46.587Z INFO  af_extract::annotations]   Parsed 99400K DAT records...
[2026-02-09T04:07:48.126Z INFO  af_extract::annotations]   Parsed 99500K DAT records...
[2026-02-09T04:07:49.653Z INFO  af_extract::annotations]   Parsed 99600K DAT records...
[2026-02-09T04:07:51.241Z INFO  af_extract::annotations]   Parsed 99700K DAT records...
[2026-02-09T04:07:52.798Z INFO  af_extract::annotations]   Parsed 99800K DAT records...
[2026-02-09T04:07:54.350Z INFO  af_extract::annotations]   Parsed 99900K DAT records...
[2026-02-09T04:07:55.896Z INFO  af_extract::annotations]   Parsed 100000K DAT records...
[2026-02-09T04:07:57.431Z INFO  af_extract::annotations]   Parsed 100100K DAT records...
[2026-02-09T04:07:58.958Z INFO  af_extract::annotations]   Parsed 100200K DAT records...
[2026-02-09T04:08:00.464Z INFO  af_extract::annotations]   Parsed 100300K DAT records...
[2026-02-09T04:08:01.967Z INFO  af_extract::annotations]   Parsed 100400K DAT records...
[2026-02-09T04:08:03.477Z INFO  af_extract::annotations]   Parsed 100500K DAT records...
[2026-02-09T04:08:04.979Z INFO  af_extract::annotations]   Parsed 100600K DAT records...
[2026-02-09T04:08:06.469Z INFO  af_extract::annotations]   Parsed 100700K DAT records...
[2026-02-09T04:08:07.958Z INFO  af_extract::annotations]   Parsed 100800K DAT records...
[2026-02-09T04:08:09.449Z INFO  af_extract::annotations]   Parsed 100900K DAT records...
[2026-02-09T04:08:10.941Z INFO  af_extract::annotations]   Parsed 101000K DAT records...
[2026-02-09T04:08:12.531Z INFO  af_extract::annotations]   Parsed 101100K DAT records...
[2026-02-09T04:08:14.068Z INFO  af_extract::annotations]   Parsed 101200K DAT records...
[2026-02-09T04:08:15.627Z INFO  af_extract::annotations]   Parsed 101300K DAT records...
[2026-02-09T04:08:17.138Z INFO  af_extract::annotations]   Parsed 101400K DAT records...
[2026-02-09T04:08:18.672Z INFO  af_extract::annotations]   Parsed 101500K DAT records...
[2026-02-09T04:08:20.170Z INFO  af_extract::annotations]   Parsed 101600K DAT records...
[2026-02-09T04:08:21.680Z INFO  af_extract::annotations]   Parsed 101700K DAT records...
[2026-02-09T04:08:23.193Z INFO  af_extract::annotations]   Parsed 101800K DAT records...
[2026-02-09T04:08:24.710Z INFO  af_extract::annotations]   Parsed 101900K DAT records...
[2026-02-09T04:08:26.240Z INFO  af_extract::annotations]   Parsed 102000K DAT records...
[2026-02-09T04:08:27.746Z INFO  af_extract::annotations]   Parsed 102100K DAT records...
[2026-02-09T04:08:29.273Z INFO  af_extract::annotations]   Parsed 102200K DAT records...
[2026-02-09T04:08:30.804Z INFO  af_extract::annotations]   Parsed 102300K DAT records...
[2026-02-09T04:08:32.332Z INFO  af_extract::annotations]   Parsed 102400K DAT records...
[2026-02-09T04:08:33.827Z INFO  af_extract::annotations]   Parsed 102500K DAT records...
[2026-02-09T04:08:35.346Z INFO  af_extract::annotations]   Parsed 102600K DAT records...
[2026-02-09T04:08:36.861Z INFO  af_extract::annotations]   Parsed 102700K DAT records...
[2026-02-09T04:08:38.373Z INFO  af_extract::annotations]   Parsed 102800K DAT records...
[2026-02-09T04:08:39.925Z INFO  af_extract::annotations]   Parsed 102900K DAT records...
[2026-02-09T04:08:41.506Z INFO  af_extract::annotations]   Parsed 103000K DAT records...
[2026-02-09T04:08:43.012Z INFO  af_extract::annotations]   Parsed 103100K DAT records...
[2026-02-09T04:08:44.530Z INFO  af_extract::annotations]   Parsed 103200K DAT records...
[2026-02-09T04:08:46.033Z INFO  af_extract::annotations]   Parsed 103300K DAT records...
[2026-02-09T04:08:47.533Z INFO  af_extract::annotations]   Parsed 103400K DAT records...
[2026-02-09T04:08:49.037Z INFO  af_extract::annotations]   Parsed 103500K DAT records...
[2026-02-09T04:08:50.532Z INFO  af_extract::annotations]   Parsed 103600K DAT records...
[2026-02-09T04:08:52.024Z INFO  af_extract::annotations]   Parsed 103700K DAT records...
[2026-02-09T04:08:53.566Z INFO  af_extract::annotations]   Parsed 103800K DAT records...
[2026-02-09T04:08:55.076Z INFO  af_extract::annotations]   Parsed 103900K DAT records...
[2026-02-09T04:08:56.572Z INFO  af_extract::annotations]   Parsed 104000K DAT records...
[2026-02-09T04:08:58.090Z INFO  af_extract::annotations]   Parsed 104100K DAT records...
[2026-02-09T04:08:59.630Z INFO  af_extract::annotations]   Parsed 104200K DAT records...
[2026-02-09T04:09:01.142Z INFO  af_extract::annotations]   Parsed 104300K DAT records...
[2026-02-09T04:09:02.647Z INFO  af_extract::annotations]   Parsed 104400K DAT records...
[2026-02-09T04:09:04.158Z INFO  af_extract::annotations]   Parsed 104500K DAT records...
[2026-02-09T04:09:05.672Z INFO  af_extract::annotations]   Parsed 104600K DAT records...
[2026-02-09T04:09:07.206Z INFO  af_extract::annotations]   Parsed 104700K DAT records...
[2026-02-09T04:09:08.729Z INFO  af_extract::annotations]   Parsed 104800K DAT records...
[2026-02-09T04:09:10.239Z INFO  af_extract::annotations]   Parsed 104900K DAT records...
[2026-02-09T04:09:11.738Z INFO  af_extract::annotations]   Parsed 105000K DAT records...
[2026-02-09T04:09:13.245Z INFO  af_extract::annotations]   Parsed 105100K DAT records...
[2026-02-09T04:09:14.749Z INFO  af_extract::annotations]   Parsed 105200K DAT records...
[2026-02-09T04:09:16.252Z INFO  af_extract::annotations]   Parsed 105300K DAT records...
[2026-02-09T04:09:17.753Z INFO  af_extract::annotations]   Parsed 105400K DAT records...
[2026-02-09T04:09:19.230Z INFO  af_extract::annotations]   Parsed 105500K DAT records...
[2026-02-09T04:09:20.708Z INFO  af_extract::annotations]   Parsed 105600K DAT records...
[2026-02-09T04:09:22.177Z INFO  af_extract::annotations]   Parsed 105700K DAT records...
[2026-02-09T04:09:23.646Z INFO  af_extract::annotations]   Parsed 105800K DAT records...
[2026-02-09T04:09:25.152Z INFO  af_extract::annotations]   Parsed 105900K DAT records...
[2026-02-09T04:09:26.746Z INFO  af_extract::annotations]   Parsed 106000K DAT records...
[2026-02-09T04:09:28.286Z INFO  af_extract::annotations]   Parsed 106100K DAT records...
[2026-02-09T04:09:29.825Z INFO  af_extract::annotations]   Parsed 106200K DAT records...
[2026-02-09T04:09:31.326Z INFO  af_extract::annotations]   Parsed 106300K DAT records...
[2026-02-09T04:09:32.852Z INFO  af_extract::annotations]   Parsed 106400K DAT records...
[2026-02-09T04:09:34.373Z INFO  af_extract::annotations]   Parsed 106500K DAT records...
[2026-02-09T04:09:35.895Z INFO  af_extract::annotations]   Parsed 106600K DAT records...
[2026-02-09T04:09:37.448Z INFO  af_extract::annotations]   Parsed 106700K DAT records...
[2026-02-09T04:09:38.961Z INFO  af_extract::annotations]   Parsed 106800K DAT records...
[2026-02-09T04:09:40.484Z INFO  af_extract::annotations]   Parsed 106900K DAT records...
[2026-02-09T04:09:42.018Z INFO  af_extract::annotations]   Parsed 107000K DAT records...
[2026-02-09T04:09:43.521Z INFO  af_extract::annotations]   Parsed 107100K DAT records...
[2026-02-09T04:09:45.075Z INFO  af_extract::annotations]   Parsed 107200K DAT records...
[2026-02-09T04:09:46.618Z INFO  af_extract::annotations]   Parsed 107300K DAT records...
[2026-02-09T04:09:48.150Z INFO  af_extract::annotations]   Parsed 107400K DAT records...
